drop table if exists zahlen;

create table zahlen(
	zahl varchar(50) not null primary key
);

insert into zahlen values ('82537009205237560308108851185058015860483337');
insert into zahlen values ('76539379365672435079684072523223019619390036');
insert into zahlen values ('65141099847437127765904036969945940887880993');
insert into zahlen values ('89028127982590627604646534595172189840393002');
insert into zahlen values ('87533107673812616026121333685127577529691661');
insert into zahlen values ('53275830585237347041741240487150057989462483');
insert into zahlen values ('87924306512321529154247886651578987345388068');
insert into zahlen values ('22813816613524580177352440511860483389992658');
insert into zahlen values ('79724129784110956154613314293343646813789360');
insert into zahlen values ('38323580387209841476257933620281485261001060');
insert into zahlen values ('42219693773635832156376458792838071893653584');
insert into zahlen values ('37878613323781795466603788230514181619146215');
insert into zahlen values ('77604456320359239411692666532909377167862543');
insert into zahlen values ('65108221221407540728746359826985787779483612');
insert into zahlen values ('32391679996461508128615629737097480018788200');
insert into zahlen values ('14757671941323171995562420402227916724915464');
insert into zahlen values ('35321184973303494464697786452052314486507386');
insert into zahlen values ('54790828483178742208822067500893233847172216');
insert into zahlen values ('72630867182207701628172034684536315667423464');
insert into zahlen values ('41681958705326287723548677524985457503515981');
insert into zahlen values ('52752230834106005063496679449722228295817681');
insert into zahlen values ('20340871612858530356321974457904484588308696');
insert into zahlen values ('10994604814432474360093861166047656332591047');
insert into zahlen values ('46882656383124205296308452039752153248141560');
insert into zahlen values ('25620616482743912808632261453359012806097880');
insert into zahlen values ('57361160174473107400001366279234817216318774');
insert into zahlen values ('76784426101115881699595926264902086457976298');
insert into zahlen values ('64853720921186461087066163662222252121906579');
insert into zahlen values ('40723304997258221962864580405618143166867504');
insert into zahlen values ('40480567643107054402777059560989759618878763');
insert into zahlen values ('43687919932800485010047445011951987761621619');
insert into zahlen values ('10142693560613929908807283087608133450526395');
insert into zahlen values ('13294992471402806429251422251241920837119641');
insert into zahlen values ('16962784545626352113727210392582046430946783');
insert into zahlen values ('62322826412216271235855762955554367920139817');
insert into zahlen values ('57695383114459866183391489125599068713907363');
insert into zahlen values ('71507943756757360955028513665255126254271570');
insert into zahlen values ('47863970161588314313806140983251732340195003');
insert into zahlen values ('55713836047294565552388663681258174915979863');
insert into zahlen values ('15572077133800068568556424599292149162094154');
insert into zahlen values ('82221254611413604133826916940051645131311453');
insert into zahlen values ('45951270058424084322204295668361946319167962');
insert into zahlen values ('23488318122616241895323965012771330459147684');
insert into zahlen values ('38654347613401689789655650778111648276579316');
insert into zahlen values ('69744979082685399711883576894627341024291331');
insert into zahlen values ('27479431822684386827762852012238221869291678');
insert into zahlen values ('35354920210741360079636436129746647370332428');
insert into zahlen values ('57400623702808516167312057658242261248699736');
insert into zahlen values ('55474600684749695207766998403613045807076816');
insert into zahlen values ('58135868159893215296417601422119261697302538');
